order_id,product_id,quantity
86,33,5
87,17,2
87,15,4
87,42,10
87,5,1
87,32,10
88,4,9
88,39,7
89,34,1
89,3,5
89,32,1
89,4,2
89,27,5
90,32,7
90,15,9
90,10,6
90,21,1
90,11,8
91,35,9
91,20,3
91,15,1
92,18,5
92,13,1
92,29,7
92,36,7
92,22,5
93,26,9
93,12,5
93,20,4
93,17,1
94,2,7
95,31,6
95,32,10
95,37,6
95,11,4
95,23,3
96,34,2
96,40,3
97,39,10
98,31,8
98,38,9
98,8,6
98,34,6
98,36,5
99,30,10
99,41,9
100,42,8
101,2,10
101,38,9
102,14,4
102,27,8
102,7,1
102,5,6
102,35,8
103,39,6
103,36,5
103,22,5
103,27,2
104,42,10
105,12,4
105,34,1
105,39,1
105,22,1
106,21,10
107,19,3
107,25,9
108,25,1
108,23,5
108,41,2
108,36,5
108,29,10
109,31,8
109,8,10
109,28,4
109,17,7
110,39,6
110,22,2
110,12,7
110,42,3
111,35,2
111,41,3
111,24,8
111,31,10
112,38,4
112,35,6
112,17,9
113,9,5
114,2,3
114,35,4
114,32,5
115,22,4
115,32,4
116,37,5
117,15,9
117,24,2
117,21,3
118,6,4
118,26,5
118,10,4
119,29,4
119,12,1
119,13,10
119,32,7
120,36,3
121,32,3
121,42,10
121,33,6
121,4,5
121,9,6
122,42,1
122,26,1
123,7,6
123,14,1
123,25,8
123,8,8
124,39,8
124,16,8
124,9,5
124,34,6
124,14,8
125,32,6
126,26,5
126,15,3
126,16,4
126,18,6
127,17,8
127,34,10
127,10,3
127,18,10
128,17,8
128,15,3
128,32,7
128,28,6
129,32,10
130,42,10
130,23,8
131,21,3
131,40,8
132,19,9
132,39,10
132,38,4
133,5,10
133,38,1
134,27,7
134,28,9
134,2,3
135,9,4
135,21,6
135,39,10
135,17,6
136,16,7
136,33,2
136,34,10
137,22,9
137,23,10
137,39,4
138,1,6
138,13,8
138,17,3
139,30,4
139,1,4
139,12,4
139,42,5
139,17,6
140,18,6
140,35,4
140,2,9
141,25,7
141,33,5
141,5,1
142,27,4
142,34,6
142,35,8
143,13,3
143,21,6
144,12,8
144,42,5
144,29,6
144,16,1
145,38,7
145,19,9
145,16,2
146,18,6
146,17,3
147,7,5
147,38,6
147,20,5
148,4,6
148,40,4
148,42,2
149,7,9
149,37,5
149,17,8
150,4,5
150,19,6
150,13,1
150,15,1
150,30,10
151,19,3
151,17,9
151,21,10
152,12,3
152,26,10
152,7,7
153,37,1
154,4,6
154,9,4
154,26,3
154,23,4
155,16,6
155,2,4
155,36,3
156,7,9
156,35,3
157,36,10
157,7,2
157,12,2
157,3,10
158,14,5
158,23,3
159,32,4
159,17,6
159,20,6
159,6,5
159,27,1
160,10,6
160,17,1
160,3,3
161,5,7
161,29,7
162,7,1
162,28,5
162,33,6
162,34,1
163,17,4
163,25,2
163,35,10
163,5,8
164,11,6
164,14,7
165,40,7
165,12,3
165,14,9
165,39,6
165,5,2
166,10,1
166,35,6
167,36,2
167,35,3
167,22,4
167,38,7
167,1,7
168,7,3
168,12,10
168,30,7
168,8,2
169,36,9
170,31,3
170,35,6
170,21,6
170,38,7
171,29,9
171,19,7
171,13,7
172,12,8
172,21,5
172,10,3
172,34,5
172,5,5
173,26,10
173,30,6
173,4,5
173,36,8
173,17,10
174,13,7
174,39,8
174,3,2
175,38,5
175,12,7
175,42,2
175,26,1
175,29,6
176,17,4
176,36,3
176,33,1
177,8,9
177,1,3
177,32,10
177,37,9
177,22,4
178,2,5
178,39,10
178,7,4
179,8,2
179,3,1
179,27,9
180,2,9
180,16,9
181,20,4
181,21,4
181,34,6
181,39,1
181,30,6
182,34,3
182,20,1
182,39,7
182,23,3
183,10,4
184,37,6
184,27,4
185,37,8
186,42,10
186,31,9
186,17,8
186,26,6
186,15,4
187,19,3
187,5,7
187,14,4
188,14,6
188,23,9
188,39,5
189,37,8
189,5,3
189,29,6
189,8,1
190,32,2
190,40,7
191,11,3
192,28,5
192,27,3
193,22,3
193,8,8
194,35,10
194,7,1
194,6,7
195,32,9
196,34,4
196,1,1
196,17,7
196,3,6
197,4,1
197,11,8
198,31,8
198,15,6
198,2,7
199,20,1
200,8,10
200,4,7
200,34,4
200,9,7
201,22,2
202,3,1
203,10,9
204,29,8
205,35,6
205,5,9
205,16,6
205,19,2
206,42,1
206,10,6
207,14,9
207,26,5
208,30,8
208,33,4
208,3,9
208,10,10
209,24,3
209,30,4
209,22,4
210,27,8
211,27,6
211,17,1
212,21,4
212,19,9
212,12,3
212,24,2
213,3,6
213,20,9
213,36,4
213,26,1
214,37,5
214,30,10
214,32,1
215,9,2
215,42,10
216,22,1
216,23,4
217,9,9
217,26,7
217,29,3
217,17,3
217,3,5
218,22,7
218,37,2
219,28,10
220,5,3
220,28,5
220,22,5
220,10,5
221,39,10
221,35,7
221,3,3
221,24,9
221,10,5
222,40,3
222,24,2
222,32,6
223,17,2
223,2,9
223,9,10
223,35,5
224,21,10
225,15,4
225,32,2
225,14,1
226,20,9
227,3,6
227,5,7
228,19,10
228,8,7
229,33,8
230,2,7
231,26,10
231,16,2
231,12,2
232,23,2
232,29,8
232,28,8
232,21,8
232,10,2
233,41,2
233,26,6
233,19,5
234,36,6
235,35,3
235,29,5
236,5,5
236,13,9
236,8,4
237,16,6
237,37,4
237,42,4
238,30,9
238,25,5
238,24,6
238,12,6
238,36,2
239,26,6
240,1,6
240,24,7
240,21,7
241,32,4
241,14,1
241,4,4
241,17,9
242,21,5
242,9,7
242,35,3
242,4,8
243,38,9
243,2,9
243,32,7
244,27,6
244,9,5
244,31,4
244,13,7
244,15,5
245,41,2
245,42,8
245,39,3
245,27,6
246,29,4
246,17,3
246,18,9
246,42,7
247,20,9
247,5,3
247,7,2
247,12,4
248,5,1
248,22,4
248,21,4
248,32,4
249,31,3
249,23,8
250,11,7
250,15,10
250,28,10
250,2,8
251,29,5
252,35,7
253,20,5
253,9,2
253,1,9
253,39,10
254,42,8
254,37,2
254,18,9
254,41,10
255,36,10
255,34,1
255,14,5
255,27,4
255,10,5
256,35,5
256,40,1
256,8,1
256,15,4
257,42,8
257,37,7
257,16,8
258,32,3
258,23,4
258,4,9
258,40,4
258,37,2
259,26,7
259,2,5
259,23,10
259,34,10
260,35,10
261,41,8
261,5,7
261,8,2
261,21,10
261,23,10
262,36,3
262,9,9
263,4,10
263,38,5
264,22,8
264,23,2
264,18,6
265,5,4
266,2,9
266,23,1
266,30,7
267,42,4
267,14,2
267,27,6
268,10,7
268,29,5
268,2,5
269,27,2
269,1,6
270,27,7
270,10,8
271,22,2
271,26,6
271,21,3
271,25,3
272,15,5
272,10,9
272,16,1
272,1,9
273,17,10
274,29,5
275,35,3
275,5,1
275,6,1
275,7,10
276,32,4
276,5,10
276,7,10
276,28,1
277,4,9
278,23,10
278,42,4
279,41,6
279,28,1
279,25,6
280,35,1
280,33,10
280,32,8
280,3,7
280,1,6
281,30,6
282,27,5
282,26,6
282,9,7
282,36,7
283,18,4
283,20,8
283,26,3
283,12,9
283,3,8
284,32,3
285,18,5
285,38,4
285,40,5
286,13,2
286,4,3
286,5,5
287,2,9
287,4,7
287,27,10
287,20,4
287,10,5
288,9,9
289,31,3
289,40,7
289,10,6
289,8,6
289,29,4
290,8,5
290,21,6
290,13,3
291,21,1
291,1,5
291,2,10
291,13,2
291,5,9
292,2,2
293,7,6
293,29,7
293,36,3
293,24,9
294,22,2
294,33,9
294,37,7
295,4,2
296,10,1
296,39,10
297,40,8
297,15,1
297,4,8
297,13,10
298,3,9
298,37,1
298,19,2
298,22,3
299,2,4
299,12,3
299,15,9
299,9,10
300,8,3
301,28,9
301,11,1
301,38,5
301,41,8
302,19,5
302,3,5
302,20,3
302,4,5
302,2,2
303,17,2
304,23,10
304,9,2
305,39,4
305,28,4
305,29,6
305,23,3
305,4,3
306,31,1
306,36,4
306,16,2
307,35,1
307,15,10
307,32,10
307,23,3
307,28,7
308,22,2
308,37,7
309,21,5
309,39,8
309,17,7
309,13,1
310,25,4
310,21,1
310,37,3
311,31,9
312,27,3
313,26,5
313,5,9
313,13,10
314,9,8
314,42,2
314,35,9
314,22,4
315,25,9
315,32,2
315,10,10
315,37,2
316,1,3
316,2,5
316,9,10
316,35,8
316,25,3
317,33,10
317,7,5
318,16,10
318,20,8
318,2,10
318,35,10
318,5,9
319,33,7
319,8,6
319,38,8
319,34,4
320,8,4
320,39,2
320,13,7
320,23,2
320,35,9
321,33,1
321,11,7
322,27,4
322,2,1
322,36,1
323,23,2
324,41,5
324,23,3
324,24,8
324,21,6
325,2,6
325,21,4
325,17,5
325,35,10
326,2,2
326,20,2
326,9,1
327,2,8
327,13,3
327,1,4
328,25,8
329,39,8
329,35,1
329,19,8
330,5,6
330,33,10
330,3,9
330,31,1
330,13,2
331,30,5
332,36,7
333,36,8
334,22,1
334,3,4
334,17,7
334,25,9
335,6,7
335,37,10
335,29,6
336,22,1
336,13,9
336,16,2
336,9,6
337,18,6
337,30,4
337,33,5
338,41,2
338,6,5
338,28,8
339,36,8
339,34,6
339,35,5
339,4,2
339,20,6
340,20,5
340,10,4
341,5,9
342,31,8
343,38,6
343,15,10
343,1,2
344,8,2
344,34,6
344,1,2
344,3,1
344,16,9
345,30,5
345,32,10
346,38,10
346,18,5
346,11,6
346,14,2
347,34,2
347,26,3
347,36,6
348,32,3
348,16,8
348,2,2
348,17,8
349,37,7
349,39,7
349,4,1
349,15,1
349,6,6
350,18,9
350,23,5
350,28,1
350,30,1
351,34,2
351,14,3
351,13,10
351,5,4
351,21,10
352,15,9
352,22,6
352,32,3
352,36,4
353,18,1
353,21,8
354,31,9
354,25,7
354,9,4
354,24,1
354,37,4
355,3,9
355,34,3
356,15,6
357,15,7
357,18,9
357,41,1
357,29,5
357,14,3
358,17,5
358,13,4
358,25,5
358,31,7
359,21,9
360,6,1
360,8,2
360,29,7
360,11,9
360,2,6
361,38,2
362,37,6
362,35,8
363,8,6
363,22,7
364,3,3
364,12,4
365,5,3
365,9,5
366,28,9
367,11,4
367,36,7
368,23,10
368,3,6
368,24,4
369,35,3
369,10,10
369,18,2
369,12,1
369,25,2
370,31,6
371,23,5
371,21,1
371,41,4
371,29,7
371,27,6
372,34,10
372,7,10
372,4,4
373,4,5
373,17,4
373,18,7
373,12,4
373,25,9
374,25,8
374,12,10
374,41,4
375,4,7
375,34,2
375,20,8
375,10,8
376,27,1
376,39,3
376,23,9
377,5,7
377,21,7
377,17,4
378,31,7
378,35,10
378,37,10
379,19,3
379,28,7
379,17,4
379,12,9
379,27,1
380,7,4
380,39,1
380,30,2
381,12,5
381,30,6
382,35,7
382,26,10
382,23,5
382,21,1
383,2,1
383,38,1
383,40,1
384,16,5
384,20,10
384,33,6
384,12,2
384,29,8
385,22,3
385,30,2
385,9,6
386,9,3
386,17,7
386,36,8
386,31,1
386,14,9
387,17,3
387,1,2
387,26,8
387,8,2
387,18,4
388,29,3
388,25,4
389,8,1
389,27,9
390,14,3
390,5,2
390,1,6
390,20,4
390,41,4
391,34,8
392,4,10
392,14,1
392,5,3
392,3,8
393,13,8
393,34,7
393,16,4
394,33,8
394,3,5
394,11,7
394,31,4
395,4,6
396,30,9
397,22,9
397,21,5
398,11,3
399,20,1
399,35,4
400,15,1
401,9,4
401,24,1
401,12,3
402,42,3
402,5,9
403,24,7
403,1,4
403,27,5
404,11,2
404,39,2
404,26,4
404,9,2
404,8,9
405,41,3
405,17,6
406,10,2
406,39,1
406,22,3
406,31,5
407,34,8
407,7,4
407,37,1
408,35,6
408,18,4
409,16,7
410,5,7
410,39,7
410,34,10
411,7,7
411,30,6
411,36,1
412,12,8
413,37,10
413,40,5
414,41,1
414,28,1
414,5,10
414,33,8
414,1,10
415,31,1
415,21,3
415,12,3
415,25,3
415,20,3
416,17,3
416,15,9
416,5,6
417,34,5
417,15,6
417,33,8
417,23,8
417,24,3
418,38,6
418,21,5
418,22,10
418,8,4
418,16,5
419,14,9
419,18,5
419,10,3
420,40,3
420,34,7
420,6,9
420,17,8
421,27,5
421,23,5
421,32,9
421,36,2
422,26,3
422,36,2
422,39,6
423,15,10
423,19,5
423,5,10
424,15,5
424,30,1
424,7,6
424,13,3
425,32,1
426,1,3
426,32,3
426,37,7
426,5,9
427,19,2
427,34,1
427,30,1
427,25,3
427,42,2
428,38,8
429,31,5
430,1,1
430,15,8
430,31,9
430,27,5
430,3,10
431,7,5
431,13,6
432,29,8
432,27,5
432,9,5
432,28,8
432,26,10
433,9,3
433,21,10
434,15,7
434,25,7
435,8,5
435,36,1
435,11,6
435,25,8
436,19,2
436,12,4
436,15,7
436,25,4
437,20,2
437,15,7
437,8,4
437,33,9
438,7,5
438,32,5
438,34,2
438,35,3
438,17,4
439,29,4
439,25,7
439,10,7
439,23,7
440,39,8
440,2,8
440,36,2
440,34,7
440,25,8
441,24,10
441,29,2
441,42,3
441,13,7
442,35,4
443,26,6
443,1,5
443,28,7
444,30,1
444,4,8
444,6,8
444,10,1
444,14,9
445,26,2
445,14,10
445,24,6
445,32,10
446,35,5
446,28,3
447,4,9
447,12,6
447,32,2
447,36,3
447,10,2
448,10,7
449,5,9
449,31,8
450,4,10
451,38,4
451,26,10
451,27,4
451,13,2
452,37,4
452,22,3
452,9,9
452,21,2
453,1,8
453,41,7
453,32,7
453,16,10
454,15,5
454,20,9
454,35,7
455,41,7
456,28,3
456,9,6
456,38,1
456,20,1
456,23,9
457,40,4
457,6,7
457,12,4
457,38,6
458,36,2
459,12,5
460,18,3
460,25,10
460,29,7
461,7,2
461,29,8
462,35,5
462,2,6
462,22,2
463,20,10
464,39,1
464,15,9
464,31,9
464,21,1
464,2,5
465,24,10
466,22,4
466,17,7
466,2,3
466,23,5
466,6,1
467,41,6
467,29,3
467,30,9
467,3,6
468,6,10
469,29,4
470,12,8
470,9,9
470,26,10
471,8,10
471,28,8
471,27,5
471,17,5
472,1,2
472,27,6
472,34,10
472,18,4
473,10,5
473,30,3
473,22,7
473,24,7
473,37,5
474,36,7
474,5,5
475,15,8
475,36,6
475,30,3
475,29,1
475,25,9
476,31,8
476,7,8
476,8,2
476,6,10
476,1,8
477,10,6
477,18,3
477,5,1
477,40,1
478,19,1
478,26,6
478,25,5
478,6,3
479,17,9
479,19,7
479,8,4
479,41,7
480,14,9
480,4,2
480,1,5
480,32,1
480,39,2
481,15,1
481,28,10
482,12,2
482,2,8
482,35,7
482,31,7
482,25,2
483,10,2
483,41,10
483,26,10
483,38,7
484,21,7
484,6,8
485,31,4
485,34,4
485,36,7
485,40,1
485,24,3
486,38,7
486,42,5
486,31,10
486,29,1
486,12,6
487,1,10
487,36,6
488,19,8
488,14,3
489,11,7
489,31,4
490,38,3
490,28,10
491,18,1
491,10,9
491,1,3
491,42,6
492,13,6
492,1,5
492,14,8
492,41,3
493,35,7
494,28,1
494,6,4
495,27,2
495,41,2
496,29,7
496,7,7
496,23,2
496,10,8
497,31,10
498,7,7
498,27,5
498,18,2
498,21,1
499,30,5
500,14,7
500,40,5
501,9,6
501,20,3
501,26,5
502,9,7
502,7,4
502,29,2
503,38,5
503,32,1
503,21,8
503,37,4
503,8,10
504,18,5
504,2,2
504,11,6
505,8,4
505,25,4
505,42,5
505,10,3
506,17,6
506,23,6
506,33,5
506,7,5
506,30,7
507,20,2
507,40,2
508,26,6
508,8,3
508,4,5
508,18,1
509,11,5
509,41,6
509,37,9
510,35,3
510,12,8
511,22,3
511,20,7
511,7,4
512,14,2
512,1,2
512,12,10
513,10,8
513,31,6
513,28,8
513,9,1
513,23,5
514,11,6
514,12,7
514,10,10
514,9,4
515,2,6
515,30,3
515,29,7
516,3,2
517,10,2
517,15,8
517,23,4
517,36,5
517,25,10
518,22,7
519,27,7
519,36,2
519,17,5
519,34,4
519,35,10
520,32,2
520,40,1
520,28,6
520,37,5
520,4,9
521,22,8
521,24,3
521,29,6
522,30,1
522,40,1
523,7,9
523,17,6
523,37,10
523,9,6
523,6,10
524,15,10
524,6,2
524,25,6
524,33,8
525,17,2
525,25,5
526,1,5
526,14,6
526,32,9
527,21,8
527,2,3
528,10,1
528,8,10
528,17,10
529,13,2
529,11,10
530,23,7
530,38,3
531,22,6
531,24,7
531,33,9
531,21,7
532,23,4
532,13,1
532,14,8
532,32,8
532,31,9
533,28,6
533,25,4
533,40,5
533,21,6
534,41,8
534,17,1
535,5,5
535,1,4
535,16,1
535,36,10
535,18,10
536,35,4
537,8,6
537,16,7
538,18,10
538,41,2
538,12,3
539,30,5
539,33,6
539,32,5
540,22,6
540,26,1
541,13,5
541,19,2
541,29,5
541,30,1
541,25,7
542,6,9
542,25,5
542,14,4
543,32,2
543,40,8
543,19,2
543,10,6
544,27,3
544,20,6
544,28,6
544,15,7
545,18,8
545,20,10
545,37,8
545,17,2
545,10,3
546,25,5
547,19,8
547,2,8
548,18,1
548,3,4
548,23,1
548,8,3
548,28,5
549,37,8
549,34,4
549,36,3
549,28,8
549,4,10
550,14,9
551,2,5
552,36,5
552,34,1
552,3,10
552,38,5
552,7,3
553,14,7
553,3,3
553,2,7
553,20,7
553,29,8
554,14,4
554,38,3
554,17,8
555,17,10
555,34,2
555,11,10
555,40,2
555,32,2
556,32,3
556,4,3
556,36,8
557,6,9
557,30,9
558,29,6
558,7,10
559,13,2
560,22,10
560,42,10
560,12,5
561,25,8
561,7,10
561,39,6
561,21,2
561,12,3
562,34,9
562,28,4
562,35,8
562,26,10
562,20,5
563,42,10
563,31,3
563,24,4
563,16,10
564,40,9
564,6,6
564,37,7
564,11,3
565,19,8
565,34,10
565,32,1
565,2,4
566,37,5
566,35,8
566,34,4
566,19,5
567,5,2
567,9,9
568,42,3
568,28,3
569,39,4
569,31,8
569,15,4
570,18,8
570,33,8
570,11,9
570,5,3
571,37,5
571,22,2
571,42,2
571,1,9
572,8,7
572,35,10
572,17,2
572,1,10
572,41,3
573,24,4
573,13,7
573,38,10
574,38,2
574,33,7
574,41,10
574,9,2
574,30,9
575,40,10
575,2,1
575,25,3
575,11,7
575,33,4
576,29,10
577,23,7
577,2,6
578,36,10
579,33,3
579,17,3
579,38,9
580,31,5
580,34,9
580,8,3
580,1,6
581,24,6
581,18,1
581,28,7
581,29,7
582,20,3
582,29,7
583,32,10
583,15,8
583,5,8
583,12,4
584,31,2
584,14,7
585,18,2
585,25,8
586,7,10
586,4,5
587,3,10
587,9,1
587,18,8
588,28,10
588,3,5
588,13,6
589,24,7
589,33,10
589,32,6
589,7,9
590,12,7
591,12,8
591,36,5
591,22,9
591,24,5
592,14,9
592,23,7
592,1,7
593,38,1
593,31,1
593,17,10
594,16,1
594,34,4
595,26,3
595,2,5
595,39,6
596,9,8
596,19,7
596,26,9
596,12,5
596,22,4
597,25,1
597,11,9
598,5,1
598,39,6
598,19,3
598,41,2
599,30,7
599,27,4
600,37,7
600,14,8
600,20,9
600,25,1
600,4,3
601,33,7
601,32,1
601,1,7
601,18,1
601,14,1
602,22,5
602,27,2
602,19,9
602,34,1
602,23,4
603,19,6
603,32,9
604,4,2
604,33,2
604,32,10
604,30,10
605,13,1
605,38,7
605,17,7
605,9,5
605,14,2
606,18,9
607,14,6
607,11,8
607,35,6
607,4,3
607,31,10
608,12,4
608,39,5
608,23,4
609,9,2
610,9,2
610,35,9
610,23,7
610,25,7
610,16,6
611,8,9
612,15,3
612,37,6
612,40,3
612,28,8
613,41,3
614,15,6
614,34,3
614,31,5
615,21,5
615,5,1
616,27,9
617,24,2
617,37,10
617,38,2
617,36,2
617,2,2
618,24,9
619,34,10
619,38,2
619,31,8
620,25,10
621,19,6
621,28,10
621,10,5
622,33,9
623,4,8
623,32,2
624,42,10
624,21,5
624,20,10
624,32,5
624,6,10
625,26,9
625,40,2
625,31,5
625,41,5
626,23,5
626,4,1
626,3,6
627,16,7
628,8,10
628,14,9
628,22,9
629,28,8
629,1,8
629,9,6
629,32,2
629,36,10
630,15,10
630,5,1
631,36,10
632,3,2
632,6,4
632,7,1
632,27,5
632,16,3
633,10,2
634,18,5
635,39,6
635,3,9
636,34,2
636,36,3
636,6,8
636,28,5
637,3,8
637,40,10
637,29,1
638,14,8
638,42,1
638,5,3
639,27,5
639,6,6
640,18,7
641,6,5
641,32,3
642,30,7
642,34,4
642,33,7
642,4,9
643,34,3
643,20,6
643,41,3
644,6,2
644,8,2
644,40,7
644,32,10
644,30,1
645,42,9
645,27,10
646,35,2
646,33,2
647,5,6
648,30,5
648,4,8
648,15,3
648,17,4
648,1,1
649,14,1
649,42,10
650,13,8
650,41,7
651,8,4
652,30,4
652,17,1
653,29,2
653,23,7
653,35,3
654,2,1
654,33,1
654,30,1
654,29,4
654,32,5
655,2,1
655,4,2
655,5,7
655,38,2
656,33,7
656,19,10
656,37,2
656,7,6
657,32,3
658,24,3
659,32,6
660,15,4
660,37,7
660,30,3
660,17,2
660,21,5
661,15,7
662,22,9
662,2,9
663,3,3
663,24,1
664,34,2
665,40,1
665,34,10
665,31,1
665,5,2
666,29,6
666,4,5
666,5,2
666,21,6
667,18,8
667,9,2
667,28,7
667,7,2
667,6,8
668,36,10
668,31,1
668,26,7
668,23,6
669,30,7
670,25,6
670,40,7
670,12,1
670,39,1
671,2,5
672,26,2
672,28,9
672,42,1
672,37,4
673,10,4
673,2,10
673,17,1
673,35,3
673,11,8
674,5,10
674,1,3
674,6,5
674,19,4
675,3,2
675,42,2
675,39,3
676,4,1
676,3,6
676,21,5
676,7,5
676,32,3
677,22,3
677,25,1
677,32,1
677,39,7
678,22,1
678,3,7
678,31,8
678,11,9
678,16,8
679,42,7
679,38,1
679,8,2
679,21,7
680,23,9
680,21,6
680,42,5
680,12,5
681,10,8
681,35,9
681,28,1
681,33,9
681,40,8
682,31,8
683,28,4
684,32,6
685,5,3
685,39,5
686,19,9
686,16,5
686,27,1
686,17,5
687,34,10
687,19,1
687,32,2
687,36,3
687,4,6
688,33,6
688,11,5
688,9,8
689,40,2
689,37,6
689,23,9
689,22,3
689,42,1
690,8,1
690,29,5
690,11,4
690,32,7
690,21,1
691,35,7
691,27,4
692,28,6
692,23,9
693,31,4
693,34,3
693,16,10
694,32,4
694,27,3
695,8,1
695,10,3
695,15,5
696,23,6
696,4,8
697,19,1
697,2,7
697,40,7
698,32,5
698,11,3
698,39,7
699,7,7
699,13,4
699,20,5
700,15,1
701,38,3
701,11,7
701,12,3
702,19,3
702,30,2
702,34,5
703,21,8
703,24,2
703,11,7
703,9,3
704,27,7
704,29,3
705,18,3
705,9,7
705,17,7
705,16,1
705,42,2
706,30,10
706,18,3
706,25,7
706,38,6
706,32,1
707,10,2
707,22,4
707,2,8
707,26,9
708,7,9
708,32,4
709,40,5
709,19,10
710,7,2
710,42,7
710,37,9
710,13,2
710,36,3
711,35,7
712,12,4
713,28,10
713,27,1
713,41,5
713,17,9
713,23,8
714,31,3
714,4,8
714,28,3
715,40,2
715,1,3
715,19,2
715,25,5
716,17,6
716,15,10
716,25,4
717,40,9
718,36,4
718,3,7
719,13,1
720,38,2
720,35,9
720,11,10
720,10,6
721,13,8
721,39,5
721,20,5
722,13,7
722,18,9
722,14,7
723,20,1
723,24,4
723,33,5
724,23,5
724,39,3
724,17,9
724,26,1
724,27,10
725,9,10
725,13,6
725,31,1
725,18,7
725,26,10
726,24,5
726,21,9
726,40,6
726,32,6
726,4,4
727,42,1
727,22,2
728,33,6
729,15,7
729,2,9
729,31,1
729,27,6
729,4,9
730,14,7
730,29,8
730,3,9
730,8,10
730,34,1
731,34,4
731,16,4
731,12,10
731,3,6
731,40,1
732,40,6
732,33,9
732,6,3
732,27,5
732,36,3
733,26,5
734,42,2
734,9,8
734,24,6
735,38,1
735,37,2
736,21,9
736,41,4
736,15,6
736,35,8
736,10,6
737,11,4
737,29,7
737,15,10
737,9,4
737,12,4
738,39,2
738,23,9
738,20,5
738,18,2
738,30,8
739,37,7
740,15,9
741,8,7
741,2,9
741,12,1
741,19,1
742,27,5
742,30,7
742,9,4
742,2,8
742,16,7
743,26,3
743,41,7
743,4,10
744,30,4
744,3,1
744,36,3
745,34,6
745,10,7
745,4,7
745,42,9
746,10,5
746,27,9
746,39,3
746,13,4
746,22,5
747,15,1
747,36,6
747,7,4
748,16,2
749,15,5
749,10,3
749,14,4
749,31,9
750,2,2
751,22,1
752,23,4
752,21,7
752,15,6
752,6,3
752,32,4
753,42,3
753,15,2
753,5,8
753,16,7
753,1,9
754,11,6
754,32,8
754,42,6
754,27,6
754,29,8
755,23,2
756,42,8
756,15,7
756,28,9
756,40,5
757,33,7
757,14,2
757,27,1
757,31,2
757,30,10
758,14,3
758,42,1
758,29,4
758,41,4
759,12,6
759,39,1
760,15,5
760,27,3
